comp_molregno,act_standard_units,act_standard_type,act_activity_comment,act_bao_endpoint,act_type,ass_assay_id,ass_description,ass_assay_type,ass_assay_category,ass_chembl_id,doc_doi,doc_pubmed_id,doc_chembl_id,doc_title,doc_doc_type,doc_abstract,doc_patent_id,coms_canonical_smiles,comp_full_molformula,mold_chembl_id,act_0
CISLHASSAIGRLX-DUFXMDAXSA-N,%,Intrinsic activity,,BAO_0000181,Intrinsic activity,,36077,Agonist activity at androgen receptor expressed in C2C12 mouse cells by luciferase reporter transactivation assay relative to DHT,,,17552509,3025,10.1021/[national-id],CHEMBL1145402,Discovery of potent and muscle selective androgen receptor modulators through scaffold modifications.,"Li JJ, Sutton JC, Nirschl A, Zou Y, Wang H, Sun C, Pi Z, Johnson R, Krystek SR, Seethala R, Golla R, Sleph PG, Beehler BC, Grover GJ, Fura A, Vyas VP, Li CY, Gougoutas JZ, Galella MA, Zahler R, Ostrowski J, Hamann LG.","A novel series of imidazolin-2-ones were designed and synthesized as highly potent, orally active and muscle selective androgen receptor modulators (SARMs), with most of the compounds exhibiting low nM in vitro potency in androgen receptor (AR) binding and functional assays. Once daily oral treatment with the lead compound 11a (AR Ki = 0.9 nM, EC50 = 1.8 nM) for 14 days induced muscle growth with an ED50 of 0.09 mg/kg, providing approximately 50-fold selectivity over prostate growth in an orchidectomized rat model. Pharmacokinetic studies in rats demonstrated that the lead compound 11a had oral bioavailability of 65% and a plasma half-life of 5.5 h. On the basis of their preclinical profiles, the SARMs in this series are expected to provide beneficial anabolic effects on muscle with minimal androgenic effects on prostate tissue.","InChI=1S/C15H16ClN3O2/c1-8-11(4-3-10(7-17)13(8)16)19-9(2)14-12(20)5-6-18(14)15(19)21/h3-4,9,12,14,20H,5-6H2,1-2H3/t9-,12-,14+/m0/s1",0.87,-0.16,85.0
CISLHASSAIGRLX-LJWDBELGSA-N,%,Intrinsic activity,,BAO_0000181,Intrinsic activity,,36077,Agonist activity at androgen receptor expressed in C2C12 mouse cells by luciferase reporter transactivation assay relative to DHT,,,17552509,3025,10.1021/[national-id],CHEMBL1145402,Discovery of potent and muscle selective androgen receptor modulators through scaffold modifications.,"Li JJ, Sutton JC, Nirschl A, Zou Y, Wang H, Sun C, Pi Z, Johnson R, Krystek SR, Seethala R, Golla R, Sleph PG, Beehler BC, Grover GJ, Fura A, Vyas VP, Li CY, Gougoutas JZ, Galella MA, Zahler R, Ostrowski J, Hamann LG.","A novel series of imidazolin-2-ones were designed and synthesized as highly potent, orally active and muscle selective androgen receptor modulators (SARMs), with most of the compounds exhibiting low nM in vitro potency in androgen receptor (AR) binding and functional assays. Once daily oral treatment with the lead compound 11a (AR Ki = 0.9 nM, EC50 = 1.8 nM) for 14 days induced muscle growth with an ED50 of 0.09 mg/kg, providing approximately 50-fold selectivity over prostate growth in an orchidectomized rat model. Pharmacokinetic studies in rats demonstrated that the lead compound 11a had oral bioavailability of 65% and a plasma half-life of 5.5 h. On the basis of their preclinical profiles, the SARMs in this series are expected to provide beneficial anabolic effects on muscle with minimal androgenic effects on prostate tissue.","InChI=1S/C15H16ClN3O2/c1-8-11(4-3-10(7-17)13(8)16)19-9(2)14-12(20)5-6-18(14)15(19)21/h3-4,9,12,14,20H,5-6H2,1-2H3/t9-,12+,14-/m1/s1",0.87,-0.16,85.0
CISLHASSAIGRLX-MRCXROJRSA-N,%,Intrinsic activity,,BAO_0000181,Intrinsic activity,,36077,Agonist activity at androgen receptor expressed in C2C12 mouse cells by luciferase reporter transactivation assay relative to DHT,,,17552509,3025,10.1021/[national-id],CHEMBL1145402,Discovery of potent and muscle selective androgen receptor modulators through scaffold modifications.,"Li JJ, Sutton JC, Nirschl A, Zou Y, Wang H, Sun C, Pi Z, Johnson R, Krystek SR, Seethala R, Golla R, Sleph PG, Beehler BC, Grover GJ, Fura A, Vyas VP, Li CY, Gougoutas JZ, Galella MA, Zahler R, Ostrowski J, Hamann LG.","A novel series of imidazolin-2-ones were designed and synthesized as highly potent, orally active and muscle selective androgen receptor modulators (SARMs), with most of the compounds exhibiting low nM in vitro potency in androgen receptor (AR) binding and functional assays. Once daily oral treatment with the lead compound 11a (AR Ki = 0.9 nM, EC50 = 1.8 nM) for 14 days induced muscle growth with an ED50 of 0.09 mg/kg, providing approximately 50-fold selectivity over prostate growth in an orchidectomized rat model. Pharmacokinetic studies in rats demonstrated that the lead compound 11a had oral bioavailability of 65% and a plasma half-life of 5.5 h. On the basis of their preclinical profiles, the SARMs in this series are expected to provide beneficial anabolic effects on muscle with minimal androgenic effects on prostate tissue.","InChI=1S/C15H16ClN3O2/c1-8-11(4-3-10(7-17)13(8)16)19-9(2)14-12(20)5-6-18(14)15(19)21/h3-4,9,12,14,20H,5-6H2,1-2H3/t9-,12+,14+/m0/s1",0.87,-0.16,85.0
CUPZZXGHRQKNST-GMXVVIOVSA-N,%,Intrinsic activity,,BAO_0000181,Intrinsic activity,,36077,Agonist activity at androgen receptor expressed in C2C12 mouse cells by luciferase reporter transactivation assay relative to DHT,,,17552509,3025,10.1021/[national-id],CHEMBL1145402,Discovery of potent and muscle selective androgen receptor modulators through scaffold modifications.,"Li JJ, Sutton JC, Nirschl A, Zou Y, Wang H, Sun C, Pi Z, Johnson R, Krystek SR, Seethala R, Golla R, Sleph PG, Beehler BC, Grover GJ, Fura A, Vyas VP, Li CY, Gougoutas JZ, Galella MA, Zahler R, Ostrowski J, Hamann LG.","A novel series of imidazolin-2-ones were designed and synthesized as highly potent, orally active and muscle selective androgen receptor modulators (SARMs), with most of the compounds exhibiting low nM in vitro potency in androgen receptor (AR) binding and functional assays. Once daily oral treatment with the lead compound 11a (AR Ki = 0.9 nM, EC50 = 1.8 nM) for 14 days induced muscle growth with an ED50 of 0.09 mg/kg, providing approximately 50-fold selectivity over prostate growth in an orchidectomized rat model. Pharmacokinetic studies in rats demonstrated that the lead compound 11a had oral bioavailability of 65% and a plasma half-life of 5.5 h. On the basis of their preclinical profiles, the SARMs in this series are expected to provide beneficial anabolic effects on muscle with minimal androgenic effects on prostate tissue.","InChI=1S/C15H15ClN2O2/c1-8-12(4-2-9(6-17)14(8)16)18-7-11-10(15(18)20)3-5-13(11)19/h2,4,10-11,13,19H,3,5,7H2,1H3/t10-,11-,13+/m0/s1",0.86,-0.17,85.0
GHMFVPOVQMEIHB-CORIIIEPSA-N,%,Intrinsic activity,,BAO_0000181,Intrinsic activity,,36077,Agonist activity at androgen receptor expressed in C2C12 mouse cells by luciferase reporter transactivation assay relative to DHT,,,17552509,3025,10.1021/[national-id],CHEMBL1145402,Discovery of potent and muscle selective androgen receptor modulators through scaffold modifications.,"Li JJ, Sutton JC, Nirschl A, Zou Y, Wang H, Sun C, Pi Z, Johnson R, Krystek SR, Seethala R, Golla R, Sleph PG, Beehler BC, Grover GJ, Fura A, Vyas VP, Li CY, Gougoutas JZ, Galella MA, Zahler R, Ostrowski J, Hamann LG.","A novel series of imidazolin-2-ones were designed and synthesized as highly potent, orally active and muscle selective androgen receptor modulators (SARMs), with most of the compounds exhibiting low nM in vitro potency in androgen receptor (AR) binding and functional assays. Once daily oral treatment with the lead compound 11a (AR Ki = 0.9 nM, EC50 = 1.8 nM) for 14 days induced muscle growth with an ED50 of 0.09 mg/kg, providing approximately 50-fold selectivity over prostate growth in an orchidectomized rat model. Pharmacokinetic studies in rats demonstrated that the lead compound 11a had oral bioavailability of 65% and a plasma half-life of 5.5 h. On the basis of their preclinical profiles, the SARMs in this series are expected to provide beneficial anabolic effects on muscle with minimal androgenic effects on prostate tissue.","InChI=1S/C16H18ClN3O2/c1-3-11-15-13(21)6-7-19(15)16(22)20(11)12-5-4-10(8-18)14(17)9(12)2/h4-5,11,13,15,21H,3,6-7H2,1-2H3/t11-,13-,15+/m0/s1",0.91,-0.17,85.0
GHMFVPOVQMEIHB-NJZAAPMLSA-N,%,Intrinsic activity,,BAO_0000181,Intrinsic activity,,36077,Agonist activity at androgen receptor expressed in C2C12 mouse cells by luciferase reporter transactivation assay relative to DHT,,,17552509,3025,10.1021/[national-id],CHEMBL1145402,Discovery of potent and muscle selective androgen receptor modulators through scaffold modifications.,"Li JJ, Sutton JC, Nirschl A, Zou Y, Wang H, Sun C, Pi Z, Johnson R, Krystek SR, Seethala R, Golla R, Sleph PG, Beehler BC, Grover GJ, Fura A, Vyas VP, Li CY, Gougoutas JZ, Galella MA, Zahler R, Ostrowski J, Hamann LG.","A novel series of imidazolin-2-ones were designed and synthesized as highly potent, orally active and muscle selective androgen receptor modulators (SARMs), with most of the compounds exhibiting low nM in vitro potency in androgen receptor (AR) binding and functional assays. Once daily oral treatment with the lead compound 11a (AR Ki = 0.9 nM, EC50 = 1.8 nM) for 14 days induced muscle growth with an ED50 of 0.09 mg/kg, providing approximately 50-fold selectivity over prostate growth in an orchidectomized rat model. Pharmacokinetic studies in rats demonstrated that the lead compound 11a had oral bioavailability of 65% and a plasma half-life of 5.5 h. On the basis of their preclinical profiles, the SARMs in this series are expected to provide beneficial anabolic effects on muscle with minimal androgenic effects on prostate tissue.","InChI=1S/C16H18ClN3O2/c1-3-11-15-13(21)6-7-19(15)16(22)20(11)12-5-4-10(8-18)14(17)9(12)2/h4-5,11,13,15,21H,3,6-7H2,1-2H3/t11-,13+,15+/m0/s1",0.91,-0.17,85.0
GHMFVPOVQMEIHB-OSAQELSMSA-N,%,Intrinsic activity,,BAO_0000181,Intrinsic activity,,36077,Agonist activity at androgen receptor expressed in C2C12 mouse cells by luciferase reporter transactivation assay relative to DHT,,,17552509,3025,10.1021/[national-id],CHEMBL1145402,Discovery of potent and muscle selective androgen receptor modulators through scaffold modifications.,"Li JJ, Sutton JC, Nirschl A, Zou Y, Wang H, Sun C, Pi Z, Johnson R, Krystek SR, Seethala R, Golla R, Sleph PG, Beehler BC, Grover GJ, Fura A, Vyas VP, Li CY, Gougoutas JZ, Galella MA, Zahler R, Ostrowski J, Hamann LG.","A novel series of imidazolin-2-ones were designed and synthesized as highly potent, orally active and muscle selective androgen receptor modulators (SARMs), with most of the compounds exhibiting low nM in vitro potency in androgen receptor (AR) binding and functional assays. Once daily oral treatment with the lead compound 11a (AR Ki = 0.9 nM, EC50 = 1.8 nM) for 14 days induced muscle growth with an ED50 of 0.09 mg/kg, providing approximately 50-fold selectivity over prostate growth in an orchidectomized rat model. Pharmacokinetic studies in rats demonstrated that the lead compound 11a had oral bioavailability of 65% and a plasma half-life of 5.5 h. On the basis of their preclinical profiles, the SARMs in this series are expected to provide beneficial anabolic effects on muscle with minimal androgenic effects on prostate tissue.","InChI=1S/C16H18ClN3O2/c1-3-11-15-13(21)6-7-19(15)16(22)20(11)12-5-4-10(8-18)14(17)9(12)2/h4-5,11,13,15,21H,3,6-7H2,1-2H3/t11-,13+,15-/m1/s1",0.91,-0.17,85.0
GHMFVPOVQMEIHB-UXIGCNINSA-N,%,Intrinsic activity,,BAO_0000181,Intrinsic activity,,36077,Agonist activity at androgen receptor expressed in C2C12 mouse cells by luciferase reporter transactivation assay relative to DHT,,,17552509,3025,10.1021/[national-id],CHEMBL1145402,Discovery of potent and muscle selective androgen receptor modulators through scaffold modifications.,"Li JJ, Sutton JC, Nirschl A, Zou Y, Wang H, Sun C, Pi Z, Johnson R, Krystek SR, Seethala R, Golla R, Sleph PG, Beehler BC, Grover GJ, Fura A, Vyas VP, Li CY, Gougoutas JZ, Galella MA, Zahler R, Ostrowski J, Hamann LG.","A novel series of imidazolin-2-ones were designed and synthesized as highly potent, orally active and muscle selective androgen receptor modulators (SARMs), with most of the compounds exhibiting low nM in vitro potency in androgen receptor (AR) binding and functional assays. Once daily oral treatment with the lead compound 11a (AR Ki = 0.9 nM, EC50 = 1.8 nM) for 14 days induced muscle growth with an ED50 of 0.09 mg/kg, providing approximately 50-fold selectivity over prostate growth in an orchidectomized rat model. Pharmacokinetic studies in rats demonstrated that the lead compound 11a had oral bioavailability of 65% and a plasma half-life of 5.5 h. On the basis of their preclinical profiles, the SARMs in this series are expected to provide beneficial anabolic effects on muscle with minimal androgenic effects on prostate tissue.","InChI=1S/C16H18ClN3O2/c1-3-11-15-13(21)6-7-19(15)16(22)20(11)12-5-4-10(8-18)14(17)9(12)2/h4-5,11,13,15,21H,3,6-7H2,1-2H3/t11-,13-,15-/m1/s1",0.91,-0.17,85.0
INWVYYLEFLPGMU-VXGBXAGGSA-N,%,Intrinsic activity,,BAO_0000181,Intrinsic activity,,36077,Agonist activity at androgen receptor expressed in C2C12 mouse cells by luciferase reporter transactivation assay relative to DHT,,,17552509,3025,10.1021/[national-id],CHEMBL1145402,Discovery of potent and muscle selective androgen receptor modulators through scaffold modifications.,"Li JJ, Sutton JC, Nirschl A, Zou Y, Wang H, Sun C, Pi Z, Johnson R, Krystek SR, Seethala R, Golla R, Sleph PG, Beehler BC, Grover GJ, Fura A, Vyas VP, Li CY, Gougoutas JZ, Galella MA, Zahler R, Ostrowski J, Hamann LG.","A novel series of imidazolin-2-ones were designed and synthesized as highly potent, orally active and muscle selective androgen receptor modulators (SARMs), with most of the compounds exhibiting low nM in vitro potency in androgen receptor (AR) binding and functional assays. Once daily oral treatment with the lead compound 11a (AR Ki = 0.9 nM, EC50 = 1.8 nM) for 14 days induced muscle growth with an ED50 of 0.09 mg/kg, providing approximately 50-fold selectivity over prostate growth in an orchidectomized rat model. Pharmacokinetic studies in rats demonstrated that the lead compound 11a had oral bioavailability of 65% and a plasma half-life of 5.5 h. On the basis of their preclinical profiles, the SARMs in this series are expected to provide beneficial anabolic effects on muscle with minimal androgenic effects on prostate tissue.","InChI=1S/C14H14ClN3O2/c1-8-10(3-2-9(6-16)13(8)15)18-7-11-12(19)4-5-17(11)14(18)20/h2-3,11-12,19H,4-5,7H2,1H3/t11-,12-/m1/s1",0.86,-0.57,85.0
KEJORAMIZFOODM-PWSUYJOCSA-N,%,Intrinsic activity,,BAO_0000181,Intrinsic activity,,36077,Agonist activity at androgen receptor expressed in C2C12 mouse cells by luciferase reporter transactivation assay relative to DHT,,,17552509,3025,10.1021/[national-id],CHEMBL1145402,Discovery of potent and muscle selective androgen receptor modulators through scaffold modifications.,"Li JJ, Sutton JC, Nirschl A, Zou Y, Wang H, Sun C, Pi Z, Johnson R, Krystek SR, Seethala R, Golla R, Sleph PG, Beehler BC, Grover GJ, Fura A, Vyas VP, Li CY, Gougoutas JZ, Galella MA, Zahler R, Ostrowski J, Hamann LG.","A novel series of imidazolin-2-ones were designed and synthesized as highly potent, orally active and muscle selective androgen receptor modulators (SARMs), with most of the compounds exhibiting low nM in vitro potency in androgen receptor (AR) binding and functional assays. Once daily oral treatment with the lead compound 11a (AR Ki = 0.9 nM, EC50 = 1.8 nM) for 14 days induced muscle growth with an ED50 of 0.09 mg/kg, providing approximately 50-fold selectivity over prostate growth in an orchidectomized rat model. Pharmacokinetic studies in rats demonstrated that the lead compound 11a had oral bioavailability of 65% and a plasma half-life of 5.5 h. On the basis of their preclinical profiles, the SARMs in this series are expected to provide beneficial anabolic effects on muscle with minimal androgenic effects on prostate tissue.","InChI=1S/C14H12ClN3O3/c1-7-9(3-2-8(6-16)11(7)15)18-13(20)12-10(19)4-5-17(12)14(18)21/h2-3,10,12,19H,4-5H2,1H3/t10-,12+/m1/s1",0.80,-0.56,85.0
NEHDVDXRTNOXMK-SWLSCSKDSA-N,%,Intrinsic activity,,BAO_0000181,Intrinsic activity,,36077,Agonist activity at androgen receptor expressed in C2C12 mouse cells by luciferase reporter transactivation assay relative to DHT,,,17552509,3025,10.1021/[national-id],CHEMBL1145402,Discovery of potent and muscle selective androgen receptor modulators through scaffold modifications.,"Li JJ, Sutton JC, Nirschl A, Zou Y, Wang H, Sun C, Pi Z, Johnson R, Krystek SR, Seethala R, Golla R, Sleph PG, Beehler BC, Grover GJ, Fura A, Vyas VP, Li CY, Gougoutas JZ, Galella MA, Zahler R, Ostrowski J, Hamann LG.","A novel series of imidazolin-2-ones were designed and synthesized as highly potent, orally active and muscle selective androgen receptor modulators (SARMs), with most of the compounds exhibiting low nM in vitro potency in androgen receptor (AR) binding and functional assays. Once daily oral treatment with the lead compound 11a (AR Ki = 0.9 nM, EC50 = 1.8 nM) for 14 days induced muscle growth with an ED50 of 0.09 mg/kg, providing approximately 50-fold selectivity over prostate growth in an orchidectomized rat model. Pharmacokinetic studies in rats demonstrated that the lead compound 11a had oral bioavailability of 65% and a plasma half-life of 5.5 h. On the basis of their preclinical profiles, the SARMs in this series are expected to provide beneficial anabolic effects on muscle with minimal androgenic effects on prostate tissue.","InChI=1S/C16H15ClN2O2/c1-8-11(4-3-10(7-18)14(8)17)13-9(2)15-12(20)5-6-19(15)16(13)21/h3-4,12,15,20H,5-6H2,1-2H3/t12-,15+/m0/s1",0.87,0.03,85.0
NHBIWLQQJPSMNP-CABCVRRESA-N,%,Intrinsic activity,,BAO_0000181,Intrinsic activity,,36077,Agonist activity at androgen receptor expressed in C2C12 mouse cells by luciferase reporter transactivation assay relative to DHT,,,17552509,3025,10.1021/[national-id],CHEMBL1145402,Discovery of potent and muscle selective androgen receptor modulators through scaffold modifications.,"Li JJ, Sutton JC, Nirschl A, Zou Y, Wang H, Sun C, Pi Z, Johnson R, Krystek SR, Seethala R, Golla R, Sleph PG, Beehler BC, Grover GJ, Fura A, Vyas VP, Li CY, Gougoutas JZ, Galella MA, Zahler R, Ostrowski J, Hamann LG.","A novel series of imidazolin-2-ones were designed and synthesized as highly potent, orally active and muscle selective androgen receptor modulators (SARMs), with most of the compounds exhibiting low nM in vitro potency in androgen receptor (AR) binding and functional assays. Once daily oral treatment with the lead compound 11a (AR Ki = 0.9 nM, EC50 = 1.8 nM) for 14 days induced muscle growth with an ED50 of 0.09 mg/kg, providing approximately 50-fold selectivity over prostate growth in an orchidectomized rat model. Pharmacokinetic studies in rats demonstrated that the lead compound 11a had oral bioavailability of 65% and a plasma half-life of 5.5 h. On the basis of their preclinical profiles, the SARMs in this series are expected to provide beneficial anabolic effects on muscle with minimal androgenic effects on prostate tissue.","InChI=1S/C17H13N3O3/c18-9-10-5-6-13(12-4-2-1-3-11(10)12)20-16(22)15-14(21)7-8-19(15)17(20)23/h1-6,14-15,21H,7-8H2/t14-,15+/m1/s1",0.81,-0.52,85.0
RSDGTWFEQYRSGQ-BMFZPTHFSA-N,%,Intrinsic activity,,BAO_0000181,Intrinsic activity,,36077,Agonist activity at androgen receptor expressed in C2C12 mouse cells by luciferase reporter transactivation assay relative to DHT,,,17552509,3025,10.1021/[national-id],CHEMBL1145402,Discovery of potent and muscle selective androgen receptor modulators through scaffold modifications.,"Li JJ, Sutton JC, Nirschl A, Zou Y, Wang H, Sun C, Pi Z, Johnson R, Krystek SR, Seethala R, Golla R, Sleph PG, Beehler BC, Grover GJ, Fura A, Vyas VP, Li CY, Gougoutas JZ, Galella MA, Zahler R, Ostrowski J, Hamann LG.","A novel series of imidazolin-2-ones were designed and synthesized as highly potent, orally active and muscle selective androgen receptor modulators (SARMs), with most of the compounds exhibiting low nM in vitro potency in androgen receptor (AR) binding and functional assays. Once daily oral treatment with the lead compound 11a (AR Ki = 0.9 nM, EC50 = 1.8 nM) for 14 days induced muscle growth with an ED50 of 0.09 mg/kg, providing approximately 50-fold selectivity over prostate growth in an orchidectomized rat model. Pharmacokinetic studies in rats demonstrated that the lead compound 11a had oral bioavailability of 65% and a plasma half-life of 5.5 h. On the basis of their preclinical profiles, the SARMs in this series are expected to provide beneficial anabolic effects on muscle with minimal androgenic effects on prostate tissue.","InChI=1S/C17H20ClN3O2/c1-9(2)15-16-13(22)6-7-20(16)17(23)21(15)12-5-4-11(8-19)14(18)10(12)3/h4-5,9,13,15-16,22H,6-7H2,1-3H3/t13-,15-,16+/m1/s1",0.90,-0.01,75.0
XMBLXQQNSLMANW-DRZSPHRISA-N,%,Intrinsic activity,,BAO_0000181,Intrinsic activity,,36077,Agonist activity at androgen receptor expressed in C2C12 mouse cells by luciferase reporter transactivation assay relative to DHT,,,17552509,3025,10.1021/[national-id],CHEMBL1145402,Discovery of potent and muscle selective androgen receptor modulators through scaffold modifications.,"Li JJ, Sutton JC, Nirschl A, Zou Y, Wang H, Sun C, Pi Z, Johnson R, Krystek SR, Seethala R, Golla R, Sleph PG, Beehler BC, Grover GJ, Fura A, Vyas VP, Li CY, Gougoutas JZ, Galella MA, Zahler R, Ostrowski J, Hamann LG.","A novel series of imidazolin-2-ones were designed and synthesized as highly potent, orally active and muscle selective androgen receptor modulators (SARMs), with most of the compounds exhibiting low nM in vitro potency in androgen receptor (AR) binding and functional assays. Once daily oral treatment with the lead compound 11a (AR Ki = 0.9 nM, EC50 = 1.8 nM) for 14 days induced muscle growth with an ED50 of 0.09 mg/kg, providing approximately 50-fold selectivity over prostate growth in an orchidectomized rat model. Pharmacokinetic studies in rats demonstrated that the lead compound 11a had oral bioavailability of 65% and a plasma half-life of 5.5 h. On the basis of their preclinical profiles, the SARMs in this series are expected to provide beneficial anabolic effects on muscle with minimal androgenic effects on prostate tissue.","InChI=1S/C15H13ClF3N3O2/c1-7-9(3-2-8(6-20)11(7)16)22-13(15(17,18)19)12-10(23)4-5-21(12)14(22)24/h2-3,10,12-13,23H,4-5H2,1H3/t10-,12-,13-/m0/s1",0.84,-0.46,65.0
XMBLXQQNSLMANW-KGYLQXTDSA-N,%,Intrinsic activity,,BAO_0000181,Intrinsic activity,,36077,Agonist activity at androgen receptor expressed in C2C12 mouse cells by luciferase reporter transactivation assay relative to DHT,,,17552509,3025,10.1021/[national-id],CHEMBL1145402,Discovery of potent and muscle selective androgen receptor modulators through scaffold modifications.,"Li JJ, Sutton JC, Nirschl A, Zou Y, Wang H, Sun C, Pi Z, Johnson R, Krystek SR, Seethala R, Golla R, Sleph PG, Beehler BC, Grover GJ, Fura A, Vyas VP, Li CY, Gougoutas JZ, Galella MA, Zahler R, Ostrowski J, Hamann LG.","A novel series of imidazolin-2-ones were designed and synthesized as highly potent, orally active and muscle selective androgen receptor modulators (SARMs), with most of the compounds exhibiting low nM in vitro potency in androgen receptor (AR) binding and functional assays. Once daily oral treatment with the lead compound 11a (AR Ki = 0.9 nM, EC50 = 1.8 nM) for 14 days induced muscle growth with an ED50 of 0.09 mg/kg, providing approximately 50-fold selectivity over prostate growth in an orchidectomized rat model. Pharmacokinetic studies in rats demonstrated that the lead compound 11a had oral bioavailability of 65% and a plasma half-life of 5.5 h. On the basis of their preclinical profiles, the SARMs in this series are expected to provide beneficial anabolic effects on muscle with minimal androgenic effects on prostate tissue.","InChI=1S/C15H13ClF3N3O2/c1-7-9(3-2-8(6-20)11(7)16)22-13(15(17,18)19)12-10(23)4-5-21(12)14(22)24/h2-3,10,12-13,23H,4-5H2,1H3/t10-,12+,13-/m1/s1",0.84,-0.46,85.0
XMBLXQQNSLMANW-WCFLWFBJSA-N,%,Intrinsic activity,,BAO_0000181,Intrinsic activity,,36077,Agonist activity at androgen receptor expressed in C2C12 mouse cells by luciferase reporter transactivation assay relative to DHT,,,17552509,3025,10.1021/[national-id],CHEMBL1145402,Discovery of potent and muscle selective androgen receptor modulators through scaffold modifications.,"Li JJ, Sutton JC, Nirschl A, Zou Y, Wang H, Sun C, Pi Z, Johnson R, Krystek SR, Seethala R, Golla R, Sleph PG, Beehler BC, Grover GJ, Fura A, Vyas VP, Li CY, Gougoutas JZ, Galella MA, Zahler R, Ostrowski J, Hamann LG.","A novel series of imidazolin-2-ones were designed and synthesized as highly potent, orally active and muscle selective androgen receptor modulators (SARMs), with most of the compounds exhibiting low nM in vitro potency in androgen receptor (AR) binding and functional assays. Once daily oral treatment with the lead compound 11a (AR Ki = 0.9 nM, EC50 = 1.8 nM) for 14 days induced muscle growth with an ED50 of 0.09 mg/kg, providing approximately 50-fold selectivity over prostate growth in an orchidectomized rat model. Pharmacokinetic studies in rats demonstrated that the lead compound 11a had oral bioavailability of 65% and a plasma half-life of 5.5 h. On the basis of their preclinical profiles, the SARMs in this series are expected to provide beneficial anabolic effects on muscle with minimal androgenic effects on prostate tissue.","InChI=1S/C15H13ClF3N3O2/c1-7-9(3-2-8(6-20)11(7)16)22-13(15(17,18)19)12-10(23)4-5-21(12)14(22)24/h2-3,10,12-13,23H,4-5H2,1H3/t10-,12-,13+/m0/s1",0.84,-0.46,85.0
XMBLXQQNSLMANW-WXHSDQCUSA-N,%,Intrinsic activity,,BAO_0000181,Intrinsic activity,,36077,Agonist activity at androgen receptor expressed in C2C12 mouse cells by luciferase reporter transactivation assay relative to DHT,,,17552509,3025,10.1021/[national-id],CHEMBL1145402,Discovery of potent and muscle selective androgen receptor modulators through scaffold modifications.,"Li JJ, Sutton JC, Nirschl A, Zou Y, Wang H, Sun C, Pi Z, Johnson R, Krystek SR, Seethala R, Golla R, Sleph PG, Beehler BC, Grover GJ, Fura A, Vyas VP, Li CY, Gougoutas JZ, Galella MA, Zahler R, Ostrowski J, Hamann LG.","A novel series of imidazolin-2-ones were designed and synthesized as highly potent, orally active and muscle selective androgen receptor modulators (SARMs), with most of the compounds exhibiting low nM in vitro potency in androgen receptor (AR) binding and functional assays. Once daily oral treatment with the lead compound 11a (AR Ki = 0.9 nM, EC50 = 1.8 nM) for 14 days induced muscle growth with an ED50 of 0.09 mg/kg, providing approximately 50-fold selectivity over prostate growth in an orchidectomized rat model. Pharmacokinetic studies in rats demonstrated that the lead compound 11a had oral bioavailability of 65% and a plasma half-life of 5.5 h. On the basis of their preclinical profiles, the SARMs in this series are expected to provide beneficial anabolic effects on muscle with minimal androgenic effects on prostate tissue.","InChI=1S/C15H13ClF3N3O2/c1-7-9(3-2-8(6-20)11(7)16)22-13(15(17,18)19)12-10(23)4-5-21(12)14(22)24/h2-3,10,12-13,23H,4-5H2,1H3/t10-,12+,13+/m1/s1",0.84,-0.46,85.0
