comp_molregno,act_standard_units,act_standard_type,act_activity_comment,act_bao_endpoint,act_type,ass_assay_id,ass_description,ass_assay_type,ass_assay_category,ass_chembl_id,doc_doi,doc_pubmed_id,doc_chembl_id,doc_title,doc_doc_type,doc_abstract,doc_patent_id,coms_canonical_smiles,comp_full_molformula,mold_chembl_id,act_0
NVKAWKQGWWIWPM-ABEVXSGRSA-N,%,RBA,,BAO_0000179,RBA,,57786,Displacement of [3H]MIB from GST-tagged wild type recombinant androgen receptor ligand binding domain after 18 hrs by scintillation counting relative to dihydrotestosterone,,379570,21506597,3976,10.1021/jm2000097,CHEMBL1782015,Unexpected binding orientation of bulky-B-ring anti-androgens and implications for future drug targets.,"Duke CB, Jones A, Bohl CE, Dalton JT, Miller DD.","Several new androgen receptor antagonists were synthesized and found to have varying activities across typically anti-androgen resistant mutants (Thr877 → Ala and Trp741 → Leu) and markedly improved potency over previously reported pan-antagonists. X-ray crystallography of a new anti-androgen in an androgen receptor mutant (Thr877 → Ala) shows that the receptor can accommodate the added bulk presented by phenyl to naphthyl substitution, casting doubt on previous reports of predicted binding orientation and the causes of antagonism in bulky-B-ring antagonists.","InChI=1S/C19H30O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h12,14-17,21H,3-11H2,1-2H3/t12-,14-,15-,16-,17-,18-,19-/m0/s1",0.73,2.41,100.0
NZFDFNROHWLHHX-UHFFFAOYSA-N,%,RBA,,BAO_0000179,RBA,DEGRADER,121075,Binding affinity to GST-tagged AR ligand binding domain (unknown origin) at 10 uM measured after 4 hrs by competitive fluorimetric binding assay relative to testosterone,,,34364224,116331,10.1016/j.bmc.2021.116331,CHEMBL4834485,"Designed, synthesized and biological evaluation of proteolysis targeting chimeras (PROTACs) as AR degraders for prostate cancer treatment.","Liang JJ, Xie H, Yang RH, Wang N, Zheng ZJ, Zhou C, Wang YL, Wang ZJ, Liu HM, Shan LH, Ke Y.","As a continuation of our research on developing potent and potentially safe androgen receptor (AR) degrader, a series of novel proteolysis targeting chimeras (PROTACs) containing the phthalimide degrons with different linker were designed, synthesized and evaluated for their AR degradation activity against LNCaP (AR+) cell line. Most of the synthesized compounds displayed moderate to satisfactory AR binding affinity and might lead to antagonist activity against AR. Among them, compound A16 exhibited the best AR binding affinity (85%) and degradation activity against AR. Due to the strong fluorescence properties of pomalidomide derivatives, B10 was found to be effectively internalized and visualized in LNCaP (AR + ) cells than PC-3 (AR-) cells. Moreover, the molecular docking of A16 with AR and the active site of DDB1-CRBN E3 ubiquitin ligase complex provides guidance to design new PROTAC degrons targeting AR for prostate cancer therapy. These results represent a step toward the development of novel and improved AR PROTACs.","InChI=1S/C36H35F3N8O10/c1-35(2)33(52)46(23-7-6-21(17-40)25(16-23)36(37,38)39)34(53)45(35)20-44-18-22(42-43-44)19-56-13-12-54-10-11-55-14-15-57-27-5-3-4-24-29(27)32(51)47(31(24)50)26-8-9-28(48)41-30(26)49/h3-7,16,18,26H,8-15,19-20H2,1-2H3,(H,41,48,49)",0.13,-1.08,48.64
OTEZLCVOLQVBOH-UHFFFAOYSA-N,%,RBA,,BAO_0000179,RBA,,38588,Displacement of [3H]DHT from androgen receptor,,,18303829,1799,10.1021/[national-id],CHEMBL1142360,Synthesis and structure-activity relationships of the first ferrocenyl-aryl-hydantoin derivatives of the nonsteroidal antiandrogen nilutamide.,"Payen O, Top S, Vessières A, Brulé E, Plamont MA, McGlinchey MJ, Müller-Bunz H, Jaouen G.","We present here the first synthesis of organometallic complexes derived from the nonsteroidal antiandrogen nilutamide, bearing a ferrocenyl substituent at position N(1) or at C(5) of the hydantoin ring; for comparison, we also describe the C(5) p-anisyl organic analogue. All of these complexes retain a modest affinity for the androgen receptor. The N-substituted complexes show a weak or moderate antiproliferative effect (IC 50 around 68 microM) on hormone-dependent and -independent prostate cancer cells, while the C(5)-substituted compounds exhibit toxicity levels 10 times higher (IC 50 around 5.4 microM). This strong antiproliferative effect is probably due to a structural effect linked to the aromatic character of the ferrocene rather than to its organometallic feature. In addition, it seems connected to a cytotoxic effect rather than an antihormonal one. These results open the way toward a new family of molecules that are active against both hormone-dependent and hormone-independent prostate cancer cells.","InChI=1S/C26H14F6N4O3/c1-39-19-8-5-16(6-9-19)24(17-4-2-14(12-33)20(10-17)25(27,28)29)22(37)36(23(38)35-24)18-7-3-15(13-34)21(11-18)26(30,31)32/h2-11H,1H3,(H,35,38)",0.35,-0.97,0.041
PTYBCCGNUYFAGZ-UHFFFAOYSA-N,%,RBA,,BAO_0000179,RBA,DEGRADER,121075,Binding affinity to GST-tagged AR ligand binding domain (unknown origin) at 10 uM measured after 4 hrs by competitive fluorimetric binding assay relative to testosterone,,,34364224,116331,10.1016/j.bmc.2021.116331,CHEMBL4834485,"Designed, synthesized and biological evaluation of proteolysis targeting chimeras (PROTACs) as AR degraders for prostate cancer treatment.","Liang JJ, Xie H, Yang RH, Wang N, Zheng ZJ, Zhou C, Wang YL, Wang ZJ, Liu HM, Shan LH, Ke Y.","As a continuation of our research on developing potent and potentially safe androgen receptor (AR) degrader, a series of novel proteolysis targeting chimeras (PROTACs) containing the phthalimide degrons with different linker were designed, synthesized and evaluated for their AR degradation activity against LNCaP (AR+) cell line. Most of the synthesized compounds displayed moderate to satisfactory AR binding affinity and might lead to antagonist activity against AR. Among them, compound A16 exhibited the best AR binding affinity (85%) and degradation activity against AR. Due to the strong fluorescence properties of pomalidomide derivatives, B10 was found to be effectively internalized and visualized in LNCaP (AR + ) cells than PC-3 (AR-) cells. Moreover, the molecular docking of A16 with AR and the active site of DDB1-CRBN E3 ubiquitin ligase complex provides guidance to design new PROTAC degrons targeting AR for prostate cancer therapy. These results represent a step toward the development of novel and improved AR PROTACs.","InChI=1S/C36H35F3N8O8S/c1-35(2)33(52)46(23-8-7-21(18-40)25(17-23)36(37,38)39)34(56)45(35)12-4-11-44-19-22(42-43-44)20-54-14-13-53-15-16-55-27-6-3-5-24-29(27)32(51)47(31(24)50)26-9-10-28(48)41-30(26)49/h3,5-8,17,19,26H,4,9-16,20H2,1-2H3,(H,41,48,49)",0.13,-1.20,85.33
RNLUIBJKMUUQBP-UHFFFAOYSA-N,%,RBA,,BAO_0000179,RBA,,121075,Binding affinity to GST-tagged AR ligand binding domain (unknown origin) at 10 uM measured after 4 hrs by competitive fluorimetric binding assay relative to testosterone,,,34364224,116331,10.1016/j.bmc.2021.116331,CHEMBL4834485,"Designed, synthesized and biological evaluation of proteolysis targeting chimeras (PROTACs) as AR degraders for prostate cancer treatment.","Liang JJ, Xie H, Yang RH, Wang N, Zheng ZJ, Zhou C, Wang YL, Wang ZJ, Liu HM, Shan LH, Ke Y.","As a continuation of our research on developing potent and potentially safe androgen receptor (AR) degrader, a series of novel proteolysis targeting chimeras (PROTACs) containing the phthalimide degrons with different linker were designed, synthesized and evaluated for their AR degradation activity against LNCaP (AR+) cell line. Most of the synthesized compounds displayed moderate to satisfactory AR binding affinity and might lead to antagonist activity against AR. Among them, compound A16 exhibited the best AR binding affinity (85%) and degradation activity against AR. Due to the strong fluorescence properties of pomalidomide derivatives, B10 was found to be effectively internalized and visualized in LNCaP (AR + ) cells than PC-3 (AR-) cells. Moreover, the molecular docking of A16 with AR and the active site of DDB1-CRBN E3 ubiquitin ligase complex provides guidance to design new PROTAC degrons targeting AR for prostate cancer therapy. These results represent a step toward the development of novel and improved AR PROTACs.","InChI=1S/C34H31F3N8O7/c1-33(2)31(50)44(21-9-8-19(17-38)23(16-21)34(35,36)37)32(51)43(33)14-4-3-13-42-18-20(40-41-42)12-15-52-25-7-5-6-22-27(25)30(49)45(29(22)48)24-10-11-26(46)39-28(24)47/h5-9,16,18,24H,3-4,10-15H2,1-2H3,(H,39,46,47)",0.18,-1.08,29.32
RQSDOHOWSWPEMV-UHFFFAOYSA-N,%,RBA,,BAO_0000179,RBA,DEGRADER,121075,Binding affinity to GST-tagged AR ligand binding domain (unknown origin) at 10 uM measured after 4 hrs by competitive fluorimetric binding assay relative to testosterone,,,34364224,116331,10.1016/j.bmc.2021.116331,CHEMBL4834485,"Designed, synthesized and biological evaluation of proteolysis targeting chimeras (PROTACs) as AR degraders for prostate cancer treatment.","Liang JJ, Xie H, Yang RH, Wang N, Zheng ZJ, Zhou C, Wang YL, Wang ZJ, Liu HM, Shan LH, Ke Y.","As a continuation of our research on developing potent and potentially safe androgen receptor (AR) degrader, a series of novel proteolysis targeting chimeras (PROTACs) containing the phthalimide degrons with different linker were designed, synthesized and evaluated for their AR degradation activity against LNCaP (AR+) cell line. Most of the synthesized compounds displayed moderate to satisfactory AR binding affinity and might lead to antagonist activity against AR. Among them, compound A16 exhibited the best AR binding affinity (85%) and degradation activity against AR. Due to the strong fluorescence properties of pomalidomide derivatives, B10 was found to be effectively internalized and visualized in LNCaP (AR + ) cells than PC-3 (AR-) cells. Moreover, the molecular docking of A16 with AR and the active site of DDB1-CRBN E3 ubiquitin ligase complex provides guidance to design new PROTAC degrons targeting AR for prostate cancer therapy. These results represent a step toward the development of novel and improved AR PROTACs.","InChI=1S/C38H39F3N8O11/c1-37(2)35(54)48(25-7-6-23(19-42)27(18-25)38(39,40)41)36(55)47(37)22-46-20-24(44-45-46)21-59-15-14-57-11-10-56-12-13-58-16-17-60-29-5-3-4-26-31(29)34(53)49(33(26)52)28-8-9-30(50)43-32(28)51/h3-7,18,20,28H,8-17,21-22H2,1-2H3,(H,43,50,51)",0.10,-1.03,56.38
RYHTUFBADYIIAZ-UHFFFAOYSA-N,%,RBA,,BAO_0000179,RBA,DEGRADER,121075,Binding affinity to GST-tagged AR ligand binding domain (unknown origin) at 10 uM measured after 4 hrs by competitive fluorimetric binding assay relative to testosterone,,,34364224,116331,10.1016/j.bmc.2021.116331,CHEMBL4834485,"Designed, synthesized and biological evaluation of proteolysis targeting chimeras (PROTACs) as AR degraders for prostate cancer treatment.","Liang JJ, Xie H, Yang RH, Wang N, Zheng ZJ, Zhou C, Wang YL, Wang ZJ, Liu HM, Shan LH, Ke Y.","As a continuation of our research on developing potent and potentially safe androgen receptor (AR) degrader, a series of novel proteolysis targeting chimeras (PROTACs) containing the phthalimide degrons with different linker were designed, synthesized and evaluated for their AR degradation activity against LNCaP (AR+) cell line. Most of the synthesized compounds displayed moderate to satisfactory AR binding affinity and might lead to antagonist activity against AR. Among them, compound A16 exhibited the best AR binding affinity (85%) and degradation activity against AR. Due to the strong fluorescence properties of pomalidomide derivatives, B10 was found to be effectively internalized and visualized in LNCaP (AR + ) cells than PC-3 (AR-) cells. Moreover, the molecular docking of A16 with AR and the active site of DDB1-CRBN E3 ubiquitin ligase complex provides guidance to design new PROTAC degrons targeting AR for prostate cancer therapy. These results represent a step toward the development of novel and improved AR PROTACs.","InChI=1S/C33H29F3N8O7/c1-32(2)30(49)43(20-9-8-18(15-37)22(14-20)33(34,35)36)31(50)42(32)13-4-3-12-41-16-19(39-40-41)17-51-24-7-5-6-21-26(24)29(48)44(28(21)47)23-10-11-25(45)38-27(23)46/h5-9,14,16,23H,3-4,10-13,17H2,1-2H3,(H,38,45,46)",0.19,-1.15,51.4
SNOJWXDVPVQJGW-UHFFFAOYSA-N,%,RBA,,BAO_0000179,RBA,,121075,Binding affinity to GST-tagged AR ligand binding domain (unknown origin) at 10 uM measured after 4 hrs by competitive fluorimetric binding assay relative to testosterone,,,34364224,116331,10.1016/j.bmc.2021.116331,CHEMBL4834485,"Designed, synthesized and biological evaluation of proteolysis targeting chimeras (PROTACs) as AR degraders for prostate cancer treatment.","Liang JJ, Xie H, Yang RH, Wang N, Zheng ZJ, Zhou C, Wang YL, Wang ZJ, Liu HM, Shan LH, Ke Y.","As a continuation of our research on developing potent and potentially safe androgen receptor (AR) degrader, a series of novel proteolysis targeting chimeras (PROTACs) containing the phthalimide degrons with different linker were designed, synthesized and evaluated for their AR degradation activity against LNCaP (AR+) cell line. Most of the synthesized compounds displayed moderate to satisfactory AR binding affinity and might lead to antagonist activity against AR. Among them, compound A16 exhibited the best AR binding affinity (85%) and degradation activity against AR. Due to the strong fluorescence properties of pomalidomide derivatives, B10 was found to be effectively internalized and visualized in LNCaP (AR + ) cells than PC-3 (AR-) cells. Moreover, the molecular docking of A16 with AR and the active site of DDB1-CRBN E3 ubiquitin ligase complex provides guidance to design new PROTAC degrons targeting AR for prostate cancer therapy. These results represent a step toward the development of novel and improved AR PROTACs.","InChI=1S/C34H31F3N8O8S/c1-33(2)31(50)44(21-7-6-19(15-38)23(14-21)34(35,36)37)32(54)43(33)18-42-16-20(40-41-42)17-52-11-10-51-12-13-53-25-5-3-4-22-27(25)30(49)45(29(22)48)24-8-9-26(46)39-28(24)47/h3-7,14,16,24H,8-13,17-18H2,1-2H3,(H,39,46,47)",0.15,-1.18,22.97
WLLIIFHUIQJQFV-UHFFFAOYSA-N,%,RBA,,BAO_0000179,RBA,DEGRADER,121075,Binding affinity to GST-tagged AR ligand binding domain (unknown origin) at 10 uM measured after 4 hrs by competitive fluorimetric binding assay relative to testosterone,,,34364224,116331,10.1016/j.bmc.2021.116331,CHEMBL4834485,"Designed, synthesized and biological evaluation of proteolysis targeting chimeras (PROTACs) as AR degraders for prostate cancer treatment.","Liang JJ, Xie H, Yang RH, Wang N, Zheng ZJ, Zhou C, Wang YL, Wang ZJ, Liu HM, Shan LH, Ke Y.","As a continuation of our research on developing potent and potentially safe androgen receptor (AR) degrader, a series of novel proteolysis targeting chimeras (PROTACs) containing the phthalimide degrons with different linker were designed, synthesized and evaluated for their AR degradation activity against LNCaP (AR+) cell line. Most of the synthesized compounds displayed moderate to satisfactory AR binding affinity and might lead to antagonist activity against AR. Among them, compound A16 exhibited the best AR binding affinity (85%) and degradation activity against AR. Due to the strong fluorescence properties of pomalidomide derivatives, B10 was found to be effectively internalized and visualized in LNCaP (AR + ) cells than PC-3 (AR-) cells. Moreover, the molecular docking of A16 with AR and the active site of DDB1-CRBN E3 ubiquitin ligase complex provides guidance to design new PROTAC degrons targeting AR for prostate cancer therapy. These results represent a step toward the development of novel and improved AR PROTACs.","InChI=1S/C34H32F3N9O8/c1-33(2)31(51)45(21-7-6-19(15-38)23(14-21)34(35,36)37)32(52)44(33)18-43-16-20(41-42-43)17-54-13-12-53-11-10-39-24-5-3-4-22-27(24)30(50)46(29(22)49)25-8-9-26(47)40-28(25)48/h3-7,14,16,25,39H,8-13,17-18H2,1-2H3,(H,40,47,48)",0.15,-1.28,57.37
WUBLQVPQFQWFHG-UHFFFAOYSA-N,%,RBA,,BAO_0000179,RBA,DEGRADER,121075,Binding affinity to GST-tagged AR ligand binding domain (unknown origin) at 10 uM measured after 4 hrs by competitive fluorimetric binding assay relative to testosterone,,,34364224,116331,10.1016/j.bmc.2021.116331,CHEMBL4834485,"Designed, synthesized and biological evaluation of proteolysis targeting chimeras (PROTACs) as AR degraders for prostate cancer treatment.","Liang JJ, Xie H, Yang RH, Wang N, Zheng ZJ, Zhou C, Wang YL, Wang ZJ, Liu HM, Shan LH, Ke Y.","As a continuation of our research on developing potent and potentially safe androgen receptor (AR) degrader, a series of novel proteolysis targeting chimeras (PROTACs) containing the phthalimide degrons with different linker were designed, synthesized and evaluated for their AR degradation activity against LNCaP (AR+) cell line. Most of the synthesized compounds displayed moderate to satisfactory AR binding affinity and might lead to antagonist activity against AR. Among them, compound A16 exhibited the best AR binding affinity (85%) and degradation activity against AR. Due to the strong fluorescence properties of pomalidomide derivatives, B10 was found to be effectively internalized and visualized in LNCaP (AR + ) cells than PC-3 (AR-) cells. Moreover, the molecular docking of A16 with AR and the active site of DDB1-CRBN E3 ubiquitin ligase complex provides guidance to design new PROTAC degrons targeting AR for prostate cancer therapy. These results represent a step toward the development of novel and improved AR PROTACs.","InChI=1S/C38H39F3N8O9/c1-37(2)35(54)48(25-10-9-23(20-42)27(19-25)38(39,40)41)36(55)47(37)14-5-3-4-13-46-21-24(44-45-46)22-57-16-15-56-17-18-58-29-8-6-7-26-31(29)34(53)49(33(26)52)28-11-12-30(50)43-32(28)51/h6-10,19,21,28H,3-5,11-18,22H2,1-2H3,(H,43,50,51)",0.12,-1.09,57.25
WXCXUHSOUPDCQV-UHFFFAOYSA-N,%,RBA,,BAO_0000179,RBA,DEGRADER,121075,Binding affinity to GST-tagged AR ligand binding domain (unknown origin) at 10 uM measured after 4 hrs by competitive fluorimetric binding assay relative to testosterone,,,34364224,116331,10.1016/j.bmc.2021.116331,CHEMBL4834485,"Designed, synthesized and biological evaluation of proteolysis targeting chimeras (PROTACs) as AR degraders for prostate cancer treatment.","Liang JJ, Xie H, Yang RH, Wang N, Zheng ZJ, Zhou C, Wang YL, Wang ZJ, Liu HM, Shan LH, Ke Y.","As a continuation of our research on developing potent and potentially safe androgen receptor (AR) degrader, a series of novel proteolysis targeting chimeras (PROTACs) containing the phthalimide degrons with different linker were designed, synthesized and evaluated for their AR degradation activity against LNCaP (AR+) cell line. Most of the synthesized compounds displayed moderate to satisfactory AR binding affinity and might lead to antagonist activity against AR. Among them, compound A16 exhibited the best AR binding affinity (85%) and degradation activity against AR. Due to the strong fluorescence properties of pomalidomide derivatives, B10 was found to be effectively internalized and visualized in LNCaP (AR + ) cells than PC-3 (AR-) cells. Moreover, the molecular docking of A16 with AR and the active site of DDB1-CRBN E3 ubiquitin ligase complex provides guidance to design new PROTAC degrons targeting AR for prostate cancer therapy. These results represent a step toward the development of novel and improved AR PROTACs.","InChI=1S/C21H16F4N4O2S/c1-20(2)18(31)28(12-5-4-11(10-26)15(8-12)21(23,24)25)19(32)29(20)13-6-7-14(16(22)9-13)17(30)27-3/h4-9H,1-3H3,(H,27,30)",0.55,-1.50,89.15
XWXYUMMDTVBTOU-UHFFFAOYSA-N,%,RBA,,BAO_0000179,RBA,,38588,Displacement of [3H]DHT from androgen receptor,,,18303829,1799,10.1021/[national-id],CHEMBL1142360,Synthesis and structure-activity relationships of the first ferrocenyl-aryl-hydantoin derivatives of the nonsteroidal antiandrogen nilutamide.,"Payen O, Top S, Vessières A, Brulé E, Plamont MA, McGlinchey MJ, Müller-Bunz H, Jaouen G.","We present here the first synthesis of organometallic complexes derived from the nonsteroidal antiandrogen nilutamide, bearing a ferrocenyl substituent at position N(1) or at C(5) of the hydantoin ring; for comparison, we also describe the C(5) p-anisyl organic analogue. All of these complexes retain a modest affinity for the androgen receptor. The N-substituted complexes show a weak or moderate antiproliferative effect (IC 50 around 68 microM) on hormone-dependent and -independent prostate cancer cells, while the C(5)-substituted compounds exhibit toxicity levels 10 times higher (IC 50 around 5.4 microM). This strong antiproliferative effect is probably due to a structural effect linked to the aromatic character of the ferrocene rather than to its organometallic feature. In addition, it seems connected to a cytotoxic effect rather than an antihormonal one. These results open the way toward a new family of molecules that are active against both hormone-dependent and hormone-independent prostate cancer cells.","InChI=1S/C12H10F3N3O4/c1-11(2)9(19)17(10(20)16-11)6-3-4-8(18(21)22)7(5-6)12(13,14)15/h3-5H,1-2H3,(H,16,20)",0.51,-1.46,0.15
XXLWINFGFHQXDS-UHFFFAOYSA-N,%,RBA,,BAO_0000179,RBA,,121075,Binding affinity to GST-tagged AR ligand binding domain (unknown origin) at 10 uM measured after 4 hrs by competitive fluorimetric binding assay relative to testosterone,,,34364224,116331,10.1016/j.bmc.2021.116331,CHEMBL4834485,"Designed, synthesized and biological evaluation of proteolysis targeting chimeras (PROTACs) as AR degraders for prostate cancer treatment.","Liang JJ, Xie H, Yang RH, Wang N, Zheng ZJ, Zhou C, Wang YL, Wang ZJ, Liu HM, Shan LH, Ke Y.","As a continuation of our research on developing potent and potentially safe androgen receptor (AR) degrader, a series of novel proteolysis targeting chimeras (PROTACs) containing the phthalimide degrons with different linker were designed, synthesized and evaluated for their AR degradation activity against LNCaP (AR+) cell line. Most of the synthesized compounds displayed moderate to satisfactory AR binding affinity and might lead to antagonist activity against AR. Among them, compound A16 exhibited the best AR binding affinity (85%) and degradation activity against AR. Due to the strong fluorescence properties of pomalidomide derivatives, B10 was found to be effectively internalized and visualized in LNCaP (AR + ) cells than PC-3 (AR-) cells. Moreover, the molecular docking of A16 with AR and the active site of DDB1-CRBN E3 ubiquitin ligase complex provides guidance to design new PROTAC degrons targeting AR for prostate cancer therapy. These results represent a step toward the development of novel and improved AR PROTACs.","InChI=1S/C33H29F3N8O7S/c1-32(2)30(49)43(20-8-7-18(14-37)22(13-20)33(34,35)36)31(52)42(32)17-41-15-19(39-40-41)16-50-11-4-12-51-24-6-3-5-21-26(24)29(48)44(28(21)47)23-9-10-25(45)38-27(23)46/h3,5-8,13,15,23H,4,9-12,16-17H2,1-2H3,(H,38,45,46)",0.17,-1.17,39.21
